user_id,day_type,latitude,longitude,poi_type,frequency,duration
6,weekday,37.744073,-124.269949,park,42,3.19
6,weekday,49.258971,45.131999,office,39,2.71
6,weekday,13.081858,-51.089188,office,41,2.86
6,weekday,82.257789,7.418263,school,21,2.37
6,weekday,6.666471,-146.899601,park,28,3.49
6,weekday,-30.408023,-74.313231,school,68,2.64
6,weekday,11.040243,90.768152,office,2,1.02
6,weekday,-27.718688,-93.474764,office,79,4.63
6,weekday,-46.111111,-165.644191,shop,49,4.62
6,weekday,80.097781,-41.084663,school,93,1.77
6,weekend,2.575631,3.144813,gym,6,1.83
6,weekend,27.275075,-64.687407,restaurant,13,1.25
6,weekend,82.129717,13.670939,restaurant,81,0.79
6,weekend,30.660323,98.489616,office,55,4.26
6,weekend,-52.995678,118.349522,office,100,2.46
6,weekend,57.015783,-154.036622,office,20,0.61
6,weekend,39.036291,-166.360927,restaurant,7,1.3
6,weekend,-44.65656,-154.640847,park,34,2.33
7,weekday,8.738149,-131.358633,office,70,1.3
7,weekday,17.565156,47.177108,office,73,2.46
7,weekday,25.161572,12.162287,shop,62,2.93
7,weekday,54.847398,-20.93029,shop,53,1.67
7,weekday,-35.356875,-179.966755,park,45,1.79
7,weekday,6.3178,67.597187,gym,97,2.65
7,weekday,-88.356132,-25.043287,shop,77,1.54
7,weekend,8.678195,-112.114447,school,56,2.28
7,weekend,-60.611491,85.362427,gym,49,1.49
7,weekend,-75.742248,45.116285,school,98,4.1
8,weekday,82.878098,-178.728157,shop,2,2.56
8,weekday,63.97399,15.660417,restaurant,78,4.47
8,weekday,-47.181896,31.990438,gym,59,2.35
8,weekday,-75.707115,36.036758,park,71,1.75
8,weekday,23.154377,115.243701,park,7,1.33
8,weekend,27.589838,-166.780421,restaurant,86,3.1
8,weekend,18.591383,-60.800008,restaurant,7,0.99
8,weekend,88.872333,-121.919318,shop,79,3.47
9,weekday,55.278667,60.233911,gym,87,4.42
9,weekday,6.581051,86.77854,park,10,0.67
9,weekday,-64.513715,55.37935,gym,80,0.71
9,weekday,36.233426,-133.006416,park,81,0.72
9,weekday,-34.67928,105.730958,gym,79,1.27
9,weekday,16.387648,114.408064,restaurant,15,2.74
9,weekend,-78.64018,-107.04919,shop,95,3.55
9,weekend,-31.637711,171.307177,school,70,1.12
9,weekend,60.556877,105.516601,restaurant,76,1.28
9,weekend,-78.62006,-81.398391,gym,22,3.63
9,weekend,9.613391,-22.081964,school,6,1.1
9,weekend,52.389413,47.590061,gym,100,1.21
10,weekday,-69.687814,174.46059,restaurant,60,1.0
10,weekday,-65.535773,94.418525,office,37,3.01
10,weekday,-82.690459,-61.878453,restaurant,50,1.78
10,weekday,18.070112,-67.677512,gym,29,2.99
10,weekday,-37.693921,127.93164,park,9,4.53
10,weekday,54.438552,158.069521,shop,23,0.56
10,weekday,31.348604,61.954372,gym,57,2.85
10,weekday,31.77336,-137.081576,gym,52,3.63
10,weekday,85.962754,86.915577,park,9,2.14
10,weekend,-29.046304,34.185899,gym,16,1.55
10,weekend,-13.553243,-0.32036,office,99,3.12
10,weekend,-40.864898,104.217384,office,52,2.1
10,weekend,30.001862,162.049974,gym,66,1.76
10,weekend,48.23992,-141.1068,shop,63,2.74
10,weekend,23.106785,-131.540983,restaurant,95,0.74
11,weekday,-88.947527,-137.995826,park,84,2.65
11,weekday,34.525121,132.760988,office,78,3.77
11,weekday,-35.496003,112.727693,school,47,3.61
11,weekend,54.835332,-148.451353,park,2,1.36
11,weekend,56.87428,70.571679,park,4,1.44
11,weekend,26.75218,53.906337,gym,81,4.36
11,weekend,6.944856,-149.006323,gym,19,2.63
11,weekend,-86.072971,-120.202022,park,95,3.66
11,weekend,83.496037,-10.263888,gym,75,1.59
11,weekend,-36.930347,118.602275,gym,7,2.0
11,weekend,-71.520566,125.146631,gym,54,4.32
11,weekend,42.674096,34.502238,school,38,0.67
12,weekday,-8.385976,-12.884726,gym,80,3.29
12,weekday,-28.869035,157.530547,restaurant,59,2.83
12,weekday,15.806404,-141.117628,restaurant,77,3.71
12,weekend,72.786599,-134.646615,school,33,2.1
12,weekend,-3.348125,43.506319,park,32,1.12
12,weekend,-82.067258,-134.03493,school,56,2.81
12,weekend,27.306896,-51.21229,school,70,3.99
12,weekend,-63.466369,-68.877211,shop,38,2.16
12,weekend,-88.545268,31.118368,office,19,0.76
13,weekday,27.16314,153.546752,office,32,1.59
13,weekday,-83.788637,112.725508,office,91,3.54
13,weekday,35.544856,52.320073,shop,78,2.55
13,weekend,-44.228154,36.773758,office,21,0.56
13,weekend,48.774993,51.983061,gym,51,3.68
13,weekend,85.346206,-151.074606,park,55,1.25
13,weekend,-13.163135,69.061248,school,69,3.46
13,weekend,-21.09805,-69.127608,gym,97,4.44
14,weekday,-46.039276,86.033935,school,88,3.24
14,weekday,19.327238,167.273058,office,98,2.86
14,weekday,-49.487656,-152.955945,park,66,2.09
14,weekday,-80.836818,-1.61717,park,48,4.86
14,weekday,-29.167453,64.462742,school,99,4.36
14,weekday,-37.788347,-6.075114,shop,28,0.51
14,weekday,23.611762,-38.296269,shop,83,2.82
14,weekday,70.815214,156.749179,school,63,0.76
14,weekend,20.795445,-61.721352,shop,14,0.52
14,weekend,70.23533,-112.983226,shop,2,0.96
14,weekend,-1.431699,-149.492239,school,20,2.35
15,weekday,-33.530634,156.26015,park,9,1.76
15,weekday,-24.600912,-147.877473,park,91,3.97
15,weekday,-43.570062,-9.626057,shop,98,4.44
15,weekday,27.052575,-129.438992,restaurant,73,2.7
15,weekday,-24.57502,-76.814976,gym,80,4.63
15,weekday,-66.782837,-47.976384,school,41,2.18
15,weekday,32.796161,2.139275,shop,88,0.69
15,weekday,85.937695,-159.458877,park,90,4.2
15,weekday,-88.57027,127.101522,shop,49,1.21
15,weekday,-18.129524,-153.727676,gym,60,3.51
15,weekend,-6.142033,51.294414,gym,14,0.89
15,weekend,41.720062,150.285727,gym,99,2.45
15,weekend,-17.726315,-156.790249,shop,78,2.69
15,weekend,36.412351,-8.560991,shop,59,0.67
15,weekend,-61.966599,-10.811684,office,28,1.94
15,weekend,-84.361814,36.387869,gym,8,4.71
15,weekend,-24.931303,-25.160494,gym,28,0.74
15,weekend,66.243708,162.952203,office,55,1.71
16,weekday,87.7197,135.393422,park,34,4.6
16,weekday,-27.20789,-60.769559,school,54,4.75
16,weekday,-40.275516,-111.393841,school,67,3.66
16,weekday,60.150882,-135.733945,gym,73,4.86
16,weekday,52.621292,-76.172928,restaurant,64,4.67
16,weekday,-63.516404,65.132305,school,38,3.31
16,weekday,29.577658,-70.687584,shop,9,4.1
16,weekday,-87.193368,-165.256886,shop,76,1.06
16,weekday,-2.09404,-178.167511,shop,85,4.25
16,weekday,-81.017632,-130.421238,shop,65,3.49
16,weekend,81.663346,76.750956,park,94,1.39
16,weekend,15.340471,-150.941542,park,5,2.63
16,weekend,-26.166197,112.215272,office,50,2.4
16,weekend,84.043227,-144.670069,shop,39,3.19
16,weekend,-58.805646,-23.106143,shop,75,1.13
17,weekday,11.772429,179.212669,office,71,3.8
17,weekday,7.014129,-136.352746,school,7,3.23
17,weekday,28.655597,7.320959,shop,35,1.38
17,weekday,13.543872,147.985028,shop,32,4.1
17,weekday,85.945457,-96.879347,shop,96,4.88
17,weekday,34.753164,-19.797305,gym,47,0.86
17,weekend,74.634392,55.198774,school,30,2.52
17,weekend,-14.606959,24.963212,park,69,1.6
17,weekend,73.667833,62.677846,office,18,3.22
17,weekend,53.254071,-57.034151,restaurant,11,2.34
18,weekday,-40.896104,-108.279128,shop,34,3.64
18,weekday,-42.381874,-3.641162,school,47,2.07
18,weekday,25.528664,-18.117668,office,88,4.24
18,weekday,-83.388403,120.500709,gym,20,2.92
18,weekday,-52.080697,72.787488,shop,83,4.15
18,weekday,53.328852,-105.319095,office,65,2.98
18,weekend,-73.66365,98.427238,shop,28,2.6
18,weekend,-84.339351,-138.492653,office,81,1.34
18,weekend,-64.833249,31.255474,shop,73,2.2
18,weekend,15.910341,-167.814077,office,14,3.33
18,weekend,66.479238,-177.156611,gym,61,2.01
18,weekend,26.618636,-143.925232,shop,40,1.23
18,weekend,8.420059,90.736264,gym,79,2.55
19,weekday,11.391553,94.570289,restaurant,98,4.73
19,weekday,-80.044663,-32.836401,office,18,4.89
19,weekday,48.068748,-172.987336,office,26,1.44
19,weekday,39.001086,-73.87312,shop,4,1.95
19,weekday,52.365595,-62.753352,school,95,1.4
19,weekday,-51.303626,1.059632,shop,14,0.83
19,weekday,-61.12477,80.225694,office,76,2.61
19,weekday,84.803971,-163.440018,office,50,3.6
19,weekday,73.599722,-4.665115,shop,78,3.14
19,weekend,-71.740815,50.26632,shop,69,2.16
19,weekend,76.249097,-140.028915,park,96,0.83
19,weekend,85.892176,83.681647,park,20,3.15
20,weekday,72.009515,157.291982,shop,70,2.11
20,weekday,82.456397,-131.582591,office,32,4.08
20,weekday,14.212524,-145.216293,school,91,2.64
20,weekday,-33.572739,110.611285,school,30,3.74
20,weekday,39.161616,52.187746,school,29,2.59
20,weekday,13.366648,-160.847476,school,57,2.74
20,weekday,-11.486835,163.139044,park,3,3.02
20,weekday,10.619287,-159.283524,shop,62,4.4
20,weekend,-78.52017,-52.411582,office,36,3.06
20,weekend,80.523203,81.993781,office,77,2.71
20,weekend,36.759208,159.389335,gym,28,3.48
20,weekend,-34.23145,70.99415,shop,43,1.55
20,weekend,53.714942,2.863776,gym,19,3.95
21,weekday,35.994064,73.032514,restaurant,25,1.34
21,weekday,-32.14702,177.112949,park,51,3.36
21,weekday,16.615477,36.559427,school,82,1.78
21,weekday,-13.225805,116.808685,office,31,2.89
21,weekday,27.87159,168.530055,shop,37,3.89
21,weekday,-78.362399,-157.398128,shop,94,0.77
21,weekend,-75.60871,95.196171,office,58,0.55
21,weekend,43.968366,-148.236593,school,99,4.62
21,weekend,-24.933638,65.189093,office,9,3.06
21,weekend,40.886807,-65.136967,shop,96,4.15
21,weekend,-23.320189,-71.911017,gym,41,2.96
21,weekend,44.094484,-97.879814,park,6,3.61
21,weekend,-16.248168,136.790875,shop,52,2.59
21,weekend,71.836123,-17.216493,park,95,3.88
21,weekend,-14.472511,-171.187265,park,41,2.22
22,weekday,15.403113,-176.811303,park,41,4.64
22,weekday,64.905423,108.441105,park,85,2.64
22,weekday,-3.827816,-144.343075,gym,71,3.35
22,weekday,7.45251,109.393184,park,86,1.07
22,weekday,1.776221,130.026771,restaurant,62,2.81
22,weekday,87.725109,23.816667,park,81,3.89
22,weekday,61.158771,-49.779895,park,34,2.33
22,weekend,-82.276397,-64.624471,gym,4,1.37
22,weekend,40.769145,-45.474396,gym,78,4.26
22,weekend,-49.55021,146.702843,gym,79,4.77
22,weekend,1.718511,-33.648541,office,21,1.59
22,weekend,3.826528,-1.031946,restaurant,56,3.2
22,weekend,-14.883041,22.207202,office,100,1.16
22,weekend,25.452022,-46.972394,gym,36,2.59
22,weekend,55.226049,150.159876,shop,69,3.22
22,weekend,75.478823,127.936405,gym,66,2.7
23,weekday,70.125547,177.707185,school,79,1.38
23,weekday,48.548131,83.257589,restaurant,59,4.84
23,weekday,16.375526,-75.530417,gym,6,1.78
23,weekday,-86.775318,32.155294,restaurant,61,4.23
23,weekday,-14.895879,-13.124492,school,74,1.54
23,weekday,-33.267681,32.721719,gym,34,1.85
23,weekday,27.369845,-166.06423,park,86,4.57
23,weekday,-44.254455,-84.468271,school,30,0.68
23,weekday,81.361546,-18.270024,gym,1,2.44
23,weekend,54.430412,-81.491506,school,54,0.57
23,weekend,66.338267,83.790034,office,40,3.96
23,weekend,29.396555,-1.211184,school,28,2.9
23,weekend,9.424666,100.682928,park,50,3.02
24,weekday,18.062692,27.498604,gym,37,2.71
24,weekday,73.845648,-152.422605,park,98,1.8
24,weekday,21.897893,-164.71446,gym,61,0.68
24,weekday,-11.755814,-170.549513,school,7,0.51
24,weekday,-42.968647,-91.579378,shop,82,2.04
24,weekend,40.301861,-80.971447,park,52,2.2
24,weekend,-67.870381,-31.329936,shop,66,1.53
24,weekend,-32.104724,58.076606,shop,40,4.2
24,weekend,51.325183,-44.88281,restaurant,71,3.71
24,weekend,22.503044,-160.90678,park,31,2.35
24,weekend,64.084611,20.974455,school,46,4.04
24,weekend,-86.941015,44.783331,office,68,1.33
24,weekend,-78.387387,-83.588153,restaurant,16,4.39
25,weekday,-17.521319,157.749978,park,52,2.83
25,weekday,55.369019,129.636381,restaurant,47,3.94
25,weekday,-22.29897,-128.293388,office,22,1.31
25,weekend,-30.979692,-122.681826,gym,87,4.43
25,weekend,-24.11271,99.823168,school,58,4.72
25,weekend,33.614549,-34.223513,park,94,0.83
25,weekend,27.234304,157.344159,restaurant,74,1.12
25,weekend,12.216067,168.809954,school,6,3.01
25,weekend,6.166711,65.47032,park,56,3.31
25,weekend,7.534375,102.005759,restaurant,21,1.07
25,weekend,75.345482,126.314085,restaurant,78,3.61
26,weekday,-3.72411,20.710225,shop,8,1.25
26,weekday,21.49646,-20.478752,office,11,2.44
26,weekday,65.153572,-171.943059,park,17,1.07
26,weekday,-39.348219,54.033937,restaurant,44,1.94
26,weekday,81.524603,-122.90456,office,81,3.39
26,weekend,36.216181,131.923555,restaurant,32,0.76
26,weekend,-86.965175,-49.252761,gym,64,3.04
26,weekend,48.314248,-17.469497,gym,40,3.3
26,weekend,-23.240159,32.444243,shop,48,1.78
26,weekend,61.830956,160.477255,shop,62,4.29
26,weekend,-65.365351,111.631611,gym,56,0.51
27,weekday,-70.497387,31.971573,gym,62,3.7
27,weekday,88.494654,-133.973226,restaurant,23,3.1
27,weekday,68.846139,-50.988629,restaurant,35,2.51
27,weekend,52.655097,126.987046,office,55,0.84
27,weekend,41.480435,151.02783,restaurant,27,2.88
27,weekend,-48.814638,93.499974,gym,44,1.53
27,weekend,-27.770538,31.947193,gym,97,2.9
27,weekend,-6.983231,-53.872412,office,22,2.16
27,weekend,-42.349122,5.060197,shop,17,1.06
27,weekend,10.348575,90.424278,school,42,4.45
27,weekend,-24.834748,90.871723,shop,7,0.64
27,weekend,80.023095,-88.392715,office,48,1.78
28,weekday,-72.019249,-20.540792,park,17,2.59
28,weekday,9.134016,155.070118,office,96,3.15
28,weekday,-24.091654,-169.90188,park,86,3.88
28,weekday,-78.162686,-176.499811,gym,37,4.81
28,weekday,21.967326,169.140501,office,2,1.41
28,weekday,71.507234,-137.333704,shop,45,1.07
28,weekday,-84.34211,-102.775334,restaurant,65,3.25
28,weekday,85.014709,-77.68391,restaurant,70,1.85
28,weekday,20.417566,-146.233708,park,84,2.02
28,weekday,20.767252,141.08648,school,46,2.06
28,weekend,73.674462,66.968887,shop,19,0.71
28,weekend,-20.173978,-168.027241,gym,63,3.06
28,weekend,13.969626,51.885115,gym,74,2.43
28,weekend,74.521291,116.729209,restaurant,10,2.96
28,weekend,39.083188,-8.099766,restaurant,100,3.63
28,weekend,-46.505536,-7.566486,shop,89,3.56
29,weekday,-49.409668,-98.410618,gym,12,2.78
29,weekday,84.958717,-10.964725,restaurant,7,2.98
29,weekday,-7.359352,4.122234,gym,78,2.74
29,weekday,82.729602,95.216847,park,26,2.22
29,weekday,-72.239348,-3.098809,park,51,0.95
29,weekday,26.065109,162.774073,school,29,4.52
29,weekday,10.489648,21.679439,park,91,0.9
29,weekday,64.625426,59.839431,office,56,4.65
29,weekend,6.143826,-87.022564,gym,62,1.4
29,weekend,-10.32908,-85.443983,park,27,4.91
29,weekend,83.55104,173.574826,park,19,4.79
29,weekend,75.535677,3.008977,office,14,3.89
29,weekend,-37.433354,178.96978,shop,72,4.96
29,weekend,64.451581,23.786468,office,86,4.96
29,weekend,23.64035,-113.712326,office,46,2.32
30,weekday,-87.886157,-12.735024,park,2,4.37
30,weekday,20.49294,-44.091662,school,88,2.07
30,weekday,20.173938,134.984149,park,88,2.52
30,weekday,-43.671842,72.71669,park,51,2.42
30,weekday,28.427873,-122.415003,school,95,1.92
30,weekday,-48.029138,-113.40485,gym,61,1.94
30,weekday,-59.310656,148.33747,school,20,0.58
30,weekday,-75.500386,-36.227711,school,11,1.14
30,weekend,-85.000147,-47.201242,office,21,1.18
30,weekend,-38.549244,-154.319087,gym,28,0.69
30,weekend,16.454229,-66.310331,office,90,3.12
30,weekend,-48.13355,-92.02905,office,93,4.16
30,weekend,26.235469,-117.95023,school,93,1.83
31,weekday,69.958586,46.477795,gym,34,4.87
31,weekday,-28.538091,39.452898,school,75,4.06
31,weekday,34.108872,-139.620408,school,77,2.99
31,weekday,-3.655699,27.878199,school,30,4.25
31,weekday,33.076463,-57.462967,restaurant,91,0.88
31,weekday,17.001176,58.885604,shop,37,1.27
31,weekday,-36.934372,-80.303273,school,100,2.83
31,weekend,14.911007,-22.305448,school,48,4.21
31,weekend,70.169929,-61.70637,office,74,2.07
31,weekend,3.581872,160.361229,office,15,4.29
31,weekend,-80.758416,-128.354679,gym,96,3.13
31,weekend,41.603054,39.312976,office,81,4.27
31,weekend,57.600303,-72.273698,school,25,3.38
31,weekend,73.314704,-17.332843,restaurant,60,0.56
31,weekend,-30.930084,29.015819,shop,34,4.66
31,weekend,55.959333,104.366722,park,55,2.73
31,weekend,67.292754,8.306023,gym,67,0.97
32,weekday,-38.990961,140.605478,shop,52,2.44
32,weekday,-63.311428,-160.679335,restaurant,71,1.12
32,weekday,68.622224,79.566384,park,91,3.96
32,weekday,73.844971,67.938599,park,18,3.44
32,weekday,2.401007,34.726863,shop,1,1.17
32,weekday,70.322925,-129.334171,school,45,2.75
32,weekday,-77.394997,-85.651217,shop,18,2.6
32,weekend,24.691227,-110.644779,shop,21,4.78
32,weekend,-49.991548,178.468479,restaurant,2,1.83
32,weekend,-61.295335,-145.907552,school,18,2.98
32,weekend,-30.237199,17.622738,office,54,4.72
32,weekend,23.101522,103.068641,shop,45,3.04
32,weekend,-38.364355,131.859924,gym,15,4.48
32,weekend,-79.050194,36.581415,park,8,1.69
32,weekend,-16.488268,-160.638442,park,72,1.59
33,weekday,-43.252517,-55.132871,restaurant,88,2.86
33,weekday,60.163899,97.921028,gym,26,3.1
33,weekday,43.596667,164.517514,shop,77,4.34
33,weekday,-12.768425,-87.345944,restaurant,41,1.36
33,weekday,28.122772,-64.199149,gym,8,3.82
33,weekday,0.034493,137.460917,gym,91,2.03
33,weekend,-61.41866,126.193814,school,91,4.38
33,weekend,-46.576789,101.252273,shop,19,4.3
33,weekend,-4.165763,129.71282,office,17,2.55
33,weekend,-52.876431,-158.530932,park,23,4.75
33,weekend,-63.499493,-142.81652,restaurant,60,4.24
33,weekend,27.224789,-3.565529,school,16,4.86
33,weekend,-70.810568,-120.822597,shop,21,3.28
34,weekday,74.672431,33.170448,park,28,0.62
34,weekday,-3.051543,-21.588618,park,3,4.18
34,weekday,-5.219424,104.925047,restaurant,71,4.7
34,weekday,-57.053449,-113.972392,gym,61,4.6
34,weekday,25.627154,99.396548,school,3,3.97
34,weekday,-8.618047,52.935381,gym,43,1.48
34,weekday,46.786951,63.451001,restaurant,50,2.62
34,weekend,13.075403,-106.43388,office,22,3.63
34,weekend,34.847912,132.644867,school,97,2.67
34,weekend,-18.035112,87.080756,shop,82,1.95
34,weekend,-86.056686,61.468443,shop,74,1.12
34,weekend,59.118448,70.008953,restaurant,34,3.42
34,weekend,10.986197,95.397926,restaurant,70,4.39
35,weekday,-36.672141,81.50742,restaurant,69,3.56
35,weekday,32.204086,-130.46881,office,26,0.86
35,weekday,45.128705,-75.860836,office,10,4.2
35,weekday,13.013089,82.51008,school,35,2.4
35,weekday,52.68099,109.406338,gym,17,4.43
35,weekday,-57.635644,-62.38193,school,49,4.65
35,weekday,-24.605625,171.440293,park,96,2.23
35,weekend,-87.040102,-45.370693,school,58,0.53
35,weekend,73.232914,6.097174,restaurant,43,4.68
35,weekend,-80.669919,-94.858548,gym,51,1.57
35,weekend,59.262307,-46.452754,park,94,2.89
35,weekend,25.392788,52.912567,gym,35,4.27
35,weekend,22.291975,31.596605,restaurant,28,3.14
35,weekend,16.625734,175.837183,restaurant,95,1.57
36,weekday,-60.165657,-28.803599,gym,38,4.68
36,weekday,-52.238346,125.750351,gym,25,3.65
36,weekday,-20.889165,-114.554412,school,28,3.46
36,weekday,25.603478,65.297577,shop,12,4.92
36,weekday,5.333591,141.668111,restaurant,60,2.93
36,weekday,-63.075354,100.418186,gym,47,4.2
36,weekday,11.362756,-30.844994,school,76,4.26
36,weekend,77.013189,-95.196037,gym,93,1.15
36,weekend,27.677408,-137.143038,school,65,4.76
36,weekend,-85.144523,-125.458425,park,30,2.62
36,weekend,58.954414,-159.618953,office,98,4.9
36,weekend,-33.055486,-81.816221,office,70,3.32
36,weekend,-9.356221,61.595575,school,36,4.14
36,weekend,87.197532,29.132988,office,34,0.82
36,weekend,52.391102,-28.541063,shop,41,1.41
36,weekend,4.469637,175.979851,school,70,3.31
37,weekday,89.510186,173.461126,gym,48,4.16
37,weekday,11.289699,-156.11915,gym,98,4.54
37,weekday,82.879413,-46.896499,park,82,2.8
37,weekday,21.525934,-30.039954,shop,14,1.7
37,weekday,50.89613,-46.989391,park,52,4.32
37,weekend,-61.334288,136.136499,shop,98,2.27
37,weekend,39.542252,60.092407,shop,27,3.03
37,weekend,35.77358,71.895499,gym,17,3.93
37,weekend,68.525301,27.571225,shop,96,1.62
37,weekend,-37.865499,135.874703,office,97,4.95
37,weekend,-1.106253,33.260478,shop,14,2.02
37,weekend,-75.276681,50.743308,office,90,4.7
37,weekend,81.162382,88.180799,school,29,1.96
38,weekday,-56.91222,137.428675,school,77,0.91
38,weekday,-61.572306,-5.265741,park,77,1.12
38,weekday,-66.416047,-71.267227,gym,60,2.94
38,weekday,48.437754,145.862113,shop,88,1.58
38,weekday,-58.303271,-33.796726,school,27,2.64
38,weekday,88.293196,-178.216467,park,17,4.19
38,weekday,45.274367,169.623529,restaurant,30,3.14
38,weekday,0.020101,-71.254673,shop,1,1.33
38,weekday,-81.885012,-145.720919,school,7,0.98
38,weekend,25.737652,-103.807287,school,29,2.7
38,weekend,-2.301558,37.333013,restaurant,8,3.41
38,weekend,-56.914717,29.436208,shop,56,0.95
38,weekend,-63.679519,123.007085,gym,92,3.73
38,weekend,-39.460866,-2.797412,school,95,2.16
38,weekend,84.568942,-68.722433,office,58,3.11
39,weekday,87.903352,-64.70343,gym,84,4.59
39,weekday,-21.349904,76.596609,park,2,0.9
39,weekday,-79.521768,80.057483,school,7,2.87
39,weekday,17.133957,-95.473391,school,57,2.84
39,weekday,40.881318,111.435217,shop,69,4.85
39,weekday,-58.771769,51.73099,park,43,3.65
39,weekend,-78.395587,15.751849,school,97,1.31
39,weekend,32.929707,43.789513,park,7,4.66
39,weekend,37.129881,48.0086,gym,55,0.9
39,weekend,48.656597,-38.193081,school,83,0.61
39,weekend,51.996538,-150.354927,park,87,3.36
39,weekend,3.584306,-54.435556,school,39,4.01
39,weekend,70.943304,173.301377,gym,1,4.42
40,weekday,26.73231,72.508952,park,95,2.21
40,weekday,-87.726535,89.671023,school,91,1.88
40,weekday,-2.50345,-6.428616,restaurant,6,0.6
40,weekday,-66.707721,-87.487501,office,13,4.01
40,weekend,74.398453,-15.569276,gym,31,1.71
40,weekend,-24.266907,105.939738,office,86,2.9
40,weekend,19.198106,-142.488158,park,59,0.53
40,weekend,-23.163408,95.309213,school,97,0.86
40,weekend,-42.330348,51.329577,shop,34,4.71
40,weekend,-14.343168,-9.86006,school,51,2.05
40,weekend,-19.892645,-138.641872,park,59,2.43
40,weekend,-75.915479,-21.891312,office,88,4.15
40,weekend,33.857745,63.262672,school,54,3.88
40,weekend,62.362323,-93.413638,shop,52,0.98
41,weekday,46.636564,51.372145,school,48,1.16
41,weekday,66.280822,74.920695,gym,45,2.86
41,weekday,46.617603,-162.441844,park,50,1.97
41,weekend,-80.71101,-110.05091,gym,28,1.64
